year,field,scale,tech_type,revenue,employees,researchers,rd_cost
2019,기타,기타,전체,170123458.0,170312.0,56520.0,8205879.0
2020,기타,기타,전체,6976753.0,25760.0,10723.0,893335.0
2021,기타,기타,전체,10302641.0,18877.0,6528.0,463525.0
2022,기타,기타,전체,13965684.0,20623.0,7576.0,915236.0
2019,기타,기타,전체,117872622.0,73086.0,19354.0,3724151.0
2020,기타,기타,전체,21005760.0,31968.0,12338.0,2209632.0
2021,기타,기타,전체,168685256.0,180951.0,58312.0,7291494.0
2022,기타,기타,전체,7561361.0,26208.0,9174.0,942395.0
2019,기타,기타,전체,9736318.0,24377.0,6371.0,535934.0
2020,기타,기타,전체,6600940.0,11444.0,2620.0,235295.0
2021,기타,기타,전체,8714522.0,14033.0,3600.0,389279.0
2022,기타,기타,전체,126249727.0,81985.0,28286.0,3262049.0
2019,기타,기타,전체,9822388.0,22904.0,8262.0,1926542.0
2020,기타,기타,전체,200365088.0,240427.0,77116.0,10685835.0
2021,기타,기타,전체,8084785.0,32064.0,12334.0,1490162.0
2022,기타,기타,전체,10288648.0,29781.0,9990.0,826460.0
2019,기타,기타,전체,6552930.0,14453.0,3477.0,443891.0
2020,기타,기타,전체,15487627.0,17886.0,6768.0,435632.0
2021,기타,기타,전체,152908559.0,107052.0,30649.0,4619522.0
2022,기타,기타,전체,7042539.0,39192.0,13899.0,2870169.0
2019,감축,기타,전체,154538820.0,144908.0,48985.0,7124321.0
2020,감축,기타,전체,5458914.0,20505.0,8868.0,711650.0
2021,감축,기타,전체,8816865.0,16635.0,5643.0,395784.0
2022,감축,기타,전체,13024364.0,19165.0,7064.0,889776.0
2019,감축,기타,전체,113305498.0,65950.0,18218.0,3612385.0
2020,감축,기타,전체,13933179.0,22653.0,9191.0,1514726.0
2021,감축,기타,전체,152213509.0,155041.0,51217.0,6202665.0
2022,감축,기타,전체,5768574.0,19945.0,7235.0,609393.0
2019,감축,기타,전체,8032601.0,19910.0,5084.0,464285.0
2020,감축,기타,전체,5726027.0,10055.0,2280.0,217448.0
2021,감축,기타,전체,7749411.0,11663.0,3163.0,385260.0
2022,감축,기타,전체,115378414.0,74224.0,26263.0,3041863.0
2019,감축,기타,전체,9558481.0,19244.0,7191.0,1484416.0
2020,감축,기타,전체,180587086.0,190496.0,59589.0,8601399.0
2021,감축,기타,전체,6330877.0,22786.0,8371.0,1098521.0
2022,감축,기타,전체,8171905.0,22517.0,6810.0,610738.0
2019,감축,기타,전체,5723378.0,12202.0,2220.0,354898.0
2020,감축,기타,전체,14136117.0,13827.0,4771.0,358781.0
2021,감축,기타,전체,140867434.0,96516.0,27790.0,4190330.0
2022,감축,기타,전체,5357376.0,22649.0,9627.0,1988131.0
2019,감축,기타,전체,10446545.0,7414.0,1902.0,197099.0
2020,감축,기타,전체,140263.0,816.0,272.0,8581.0
2021,감축,기타,전체,240829.0,839.0,112.0,14939.0
2022,감축,기타,전체,228645.0,739.0,70.0,19875.0
2019,감축,기타,전체,1360490.0,3548.0,260.0,35750.0
2020,감축,기타,전체,8476319.0,1472.0,1189.0,117954.0
2021,감축,기타,전체,6086836.0,7975.0,3801.0,91636.0
2022,감축,기타,전체,133160.0,418.0,106.0,4011.0
2019,감축,기타,전체,32228.0,194.0,9.0,13140.0
2020,감축,기타,전체,20708.0,98.0,10.0,4798.0
2021,감축,기타,전체,120061.0,20.0,8.0,12000.0
2022,감축,기타,전체,438019.0,1248.0,556.0,2925.0
2019,감축,기타,전체,5342661.0,5997.0,3112.0,54762.0
2020,감축,기타,전체,7356610.0,10302.0,4189.0,458282.0
2021,감축,기타,전체,187200.0,589.0,45.0,9632.0
2022,감축,기타,전체,138344.0,284.0,16.0,4861.0
2019,감축,기타,전체,100857.0,610.0,164.0,14027.0
2020,감축,기타,전체,157481.0,132.0,7.0,15112.0
2021,감축,기타,전체,3819185.0,2632.0,569.0,6643.0
2022,감축,기타,전체,2953543.0,6055.0,3388.0,408008.0
2019,감축,기타,전체,16605228.0,24425.0,9044.0,1451153.0
2020,감축,기타,전체,1742743.0,6043.0,2652.0,264361.0
2021,감축,기타,전체,2668879.0,3936.0,1748.0,81060.0
2022,감축,기타,전체,3303267.0,5772.0,2778.0,430707.0
2019,감축,기타,전체,8381834.0,6066.0,996.0,459497.0
2020,감축,기타,전체,508505.0,2609.0,869.0,215528.0
2021,감축,기타,전체,20410475.0,29368.0,9057.0,1423082.0
2022,감축,기타,전체,2060838.0,5512.0,1946.0,250806.0
2019,감축,기타,전체,2054328.0,3744.0,1321.0,57895.0
2020,감축,기타,전체,2218334.0,3752.0,798.0,50559.0
2021,감축,기타,전체,1500651.0,2036.0,335.0,33633.0
2022,감축,기타,전체,11912757.0,11513.0,3674.0,373431.0
2019,감축,기타,전체,663568.0,2811.0,983.0,656759.0
2020,감축,기타,전체,20936657.0,32492.0,10979.0,1987277.0
2021,감축,기타,전체,2150299.0,5745.0,2288.0,405324.0
2022,감축,기타,전체,2062003.0,4350.0,1460.0,123178.0
2019,감축,기타,전체,2125838.0,4047.0,613.0,101308.0
2020,감축,기타,전체,1448527.0,2821.0,1001.0,96484.0
2021,감축,기타,전체,12565082.0,11641.0,4291.0,452608.0
2022,감축,기타,전체,584908.0,3888.0,1327.0,808375.0
2019,감축,기타,전체,11756352.0,2082.0,1296.0,98358.0
2020,감축,기타,전체,137044.0,753.0,601.0,56356.0
2021,감축,기타,전체,226848.0,153.0,96.0,14820.0
2022,감축,기타,전체,27375.0,308.0,48.0,2903.0
2019,감축,기타,전체,11365085.0,864.0,550.0,24189.0
2020,감축,기타,전체,0.0,3.0,1.0,90.0
2021,감축,기타,전체,11539458.0,6907.0,2035.0,185296.0
2022,감축,기타,전체,296519.0,1194.0,474.0,16878.0
2019,감축,기타,전체,272573.0,732.0,144.0,23913.0
2020,감축,기타,전체,322581.0,717.0,115.0,21214.0
2021,감축,기타,전체,142135.0,242.0,39.0,17040.0
2022,감축,기타,전체,10500674.0,3719.0,1208.0,96145.0
2019,감축,기타,전체,4974.0,304.0,55.0,10105.0
2020,감축,기타,전체,12263948.0,10033.0,2583.0,428222.0
2021,감축,기타,전체,481044.0,1935.0,879.0,166777.0
2022,감축,기타,전체,352361.0,1306.0,366.0,72825.0
2019,감축,기타,전체,391735.0,1008.0,93.0,30377.0
2020,감축,기타,전체,147164.0,296.0,44.0,6153.0
2021,감축,기타,전체,10884602.0,4836.0,1115.0,143923.0
2022,감축,기타,전체,7042.0,652.0,85.0,8167.0
2019,감축,기타,전체,54714293.0,37022.0,11414.0,2286649.0
2020,감축,기타,전체,442886.0,1083.0,584.0,39397.0
2021,감축,기타,전체,1647673.0,2116.0,1004.0,101412.0
2022,감축,기타,전체,1756739.0,3248.0,707.0,58708.0
2019,감축,기타,전체,50634424.0,28732.0,8095.0,1901475.0
2020,감축,기타,전체,232571.0,1843.0,1025.0,185656.0
2021,감축,기타,전체,43323673.0,22934.0,10172.0,1897342.0
2022,감축,기타,전체,419886.0,1362.0,518.0,36663.0
2019,감축,기타,전체,652848.0,901.0,426.0,53476.0
2020,감축,기타,전체,936370.0,700.0,282.0,30199.0
2021,감축,기타,전체,604347.0,1201.0,363.0,11620.0
2022,감축,기타,전체,40476074.0,17734.0,8097.0,1653836.0
2019,감축,기타,전체,234148.0,1035.0,485.0,111548.0
2020,감축,기타,전체,43203652.0,27530.0,11093.0,2189995.0
2021,감축,기타,전체,414204.0,1944.0,579.0,47935.0
2022,감축,기타,전체,583126.0,1498.0,754.0,78495.0
2019,감축,기타,전체,859273.0,808.0,169.0,20451.0
2020,감축,기타,전체,634393.0,1543.0,262.0,24169.0
2021,감축,기타,전체,40501459.0,18909.0,8191.0,1860227.0
2022,감축,기타,전체,211198.0,2828.0,1138.0,158719.0
2019,감축,기타,전체,13660758.0,9066.0,2832.0,190935.0
2020,감축,기타,전체,446735.0,2216.0,1038.0,51398.0
2021,감축,기타,전체,455301.0,1177.0,514.0,44182.0
2022,감축,기타,전체,640204.0,2188.0,804.0,25037.0
2019,감축,기타,전체,11473067.0,2950.0,324.0,34615.0
2020,감축,기타,전체,645451.0,535.0,152.0,35703.0
2021,감축,기타,전체,10341593.0,18061.0,3579.0,563519.0
2022,감축,기타,전체,842601.0,3675.0,1304.0,40181.0
2019,감축,기타,전체,760353.0,4336.0,554.0,80978.0
2020,감축,기타,전체,750664.0,2139.0,279.0,61065.0
2021,감축,기타,전체,1387672.0,2075.0,713.0,167568.0
2022,감축,기타,전체,4321620.0,3847.0,516.0,80868.0
2019,감축,기타,전체,2278682.0,1989.0,212.0,132859.0
2020,감축,기타,전체,22268351.0,29381.0,5446.0,942999.0
2021,감축,기타,전체,911955.0,3877.0,1388.0,153152.0
2022,감축,기타,전체,802056.0,4767.0,1372.0,147553.0
2019,감축,기타,전체,612850.0,2622.0,331.0,79786.0
2020,감축,기타,전체,1375359.0,2092.0,728.0,117507.0
2021,감축,기타,전체,18218236.0,13872.0,671.0,402659.0
2022,감축,기타,전체,347894.0,2151.0,957.0,42343.0
2019,감축,기타,전체,45648146.0,64433.0,22394.0,2891118.0
2020,감축,기타,전체,2502351.0,9418.0,3676.0,287370.0
2021,감축,기타,전체,3510682.0,8248.0,2150.0,138768.0
2022,감축,기타,전체,6925672.0,6801.0,2623.0,349825.0
2019,감축,기타,전체,28652228.0,23789.0,7993.0,1156859.0
2020,감축,기타,전체,4057214.0,16177.0,5952.0,958296.0
2021,감축,기타,전체,59000220.0,69261.0,22462.0,2028958.0
2022,감축,기타,전체,1996698.0,7711.0,2881.0,260208.0
2019,감축,기타,전체,4212422.0,9892.0,2622.0,233190.0
2020,감축,기타,전체,1477372.0,2650.0,796.0,49613.0
2021,감축,기타,전체,3973328.0,6066.0,1698.0,141166.0
2022,감축,기타,전체,46329587.0,35902.0,12125.0,834127.0
2019,감축,기타,전체,1010813.0,7041.0,2339.0,510653.0
2020,감축,기타,전체,65937348.0,78260.0,23721.0,2557652.0
2021,감축,기타,전체,2081242.0,8455.0,3076.0,310568.0
2022,감축,기타,전체,4106257.0,10171.0,2816.0,174955.0
2019,감축,기타,전체,1605103.0,3087.0,846.0,106966.0
2020,감축,기타,전체,10252391.0,6436.0,2221.0,86814.0
2021,감축,기타,전체,46642682.0,43049.0,12036.0,1317428.0
2022,감축,기타,전체,1249672.0,7063.0,2726.0,560920.0
2019,감축,기타,전체,1707498.0,465.0,104.0,9010.0
2020,감축,기타,전체,46894.0,177.0,47.0,4187.0
2021,감축,기타,전체,66654.0,165.0,19.0,604.0
2022,감축,기타,전체,142462.0,108.0,35.0,2720.0
2019,감축,기타,전체,1438369.0,0.0,0.0,0.0
2020,감축,기타,전체,13119.0,15.0,3.0,1500.0
2021,감축,기타,전체,1511254.0,534.0,113.0,12833.0
2022,감축,기타,전체,18872.0,72.0,5.0,644.0
2019,감축,기타,전체,47848.0,112.0,9.0,1692.0
2021,감축,기타,전체,21217.0,23.0,6.0,2234.0
2022,감축,기타,전체,1399682.0,262.0,86.0,532.0
2019,감축,기타,전체,23634.0,66.0,6.0,7731.0
2020,감축,기타,전체,8620520.0,2497.0,1577.0,36972.0
2021,감축,기타,전체,104933.0,241.0,116.0,5134.0
2022,감축,기타,전체,127756.0,141.0,27.0,8871.0
2019,감축,기타,전체,27721.0,19.0,4.0,1984.0
2020,감축,기타,전체,120803.0,508.0,508.0,12543.0
2021,감축,기타,전체,8236189.0,1577.0,917.0,6841.0
2022,감축,기타,전체,3118.0,12.0,6.0,1600.0
2019,적응,기타,전체,13796427.0,20922.0,5953.0,961849.0
2020,적응,기타,전체,1419358.0,4797.0,1663.0,135291.0
2021,적응,기타,전체,1287332.0,2022.0,850.0,53744.0
2022,적응,기타,전체,725937.0,1068.0,297.0,23239.0
2019,적응,기타,전체,3291221.0,5114.0,548.0,54716.0
2020,적응,기타,전체,7072581.0,7923.0,2594.0,694859.0
2021,적응,기타,전체,14683310.0,21595.0,5819.0,975537.0
2022,적응,기타,전체,1652910.0,5538.0,1672.0,284595.0
2019,적응,기타,전체,1583701.0,4187.0,1200.0,61835.0
2020,적응,기타,전체,716436.0,1220.0,305.0,16347.0
2021,적응,기타,전체,618723.0,1945.0,355.0,3760.0
2022,적응,기타,전체,9847633.0,7030.0,1745.0,166938.0
2019,적응,기타,전체,263907.0,1675.0,541.0,442062.0
2020,적응,기타,전체,17750438.0,43915.0,15384.0,1700429.0
2021,적응,기타,전체,1585523.0,7943.0,3190.0,317721.0
2022,적응,기타,전체,1968392.0,6613.0,2969.0,202490.0
2019,적응,기타,전체,635749.0,1876.0,1156.0,77249.0
2020,적응,기타,전체,1035162.0,3518.0,1963.0,69051.0
2021,적응,기타,전체,10886872.0,9634.0,2431.0,389438.0
2022,적응,기타,전체,1638739.0,14332.0,3674.0,644480.0
2019,적응,기타,전체,4301301.0,9822.0,2133.0,646582.0
2020,적응,기타,전체,450574.0,1516.0,444.0,61957.0
2021,적응,기타,전체,261322.0,200.0,90.0,4233.0
2022,적응,기타,전체,239931.0,510.0,133.0,6600.0
2019,적응,기타,전체,2616954.0,4864.0,434.0,51333.0
2020,적응,기타,전체,732521.0,2733.0,1032.0,522459.0
2021,적응,기타,전체,3722596.0,5421.0,1395.0,597242.0
2022,적응,기타,전체,522585.0,1893.0,477.0,121874.0
2019,적응,기타,전체,182436.0,474.0,103.0,4242.0
2020,적응,기타,전체,135205.0,87.0,40.0,2402.0
2021,적응,기타,전체,95554.0,423.0,101.0,1663.0
2022,적응,기타,전체,2712690.0,1702.0,236.0,25000.0
2019,적응,기타,전체,74126.0,842.0,439.0,442062.0
2020,적응,기타,전체,3911818.0,9670.0,3060.0,412071.0
2021,적응,기타,전체,342996.0,2356.0,1014.0,102314.0
2022,적응,기타,전체,287245.0,1111.0,548.0,21673.0
2019,적응,기타,전체,91158.0,142.0,94.0,5693.0
2020,적응,기타,전체,228482.0,614.0,96.0,13222.0
2021,적응,기타,전체,2722050.0,3173.0,423.0,63442.0
2022,적응,기타,전체,239887.0,2274.0,884.0,205727.0
2019,적응,기타,전체,9495126.0,11100.0,3820.0,315267.0
2020,적응,기타,전체,968784.0,3281.0,1219.0,73334.0
2021,적응,기타,전체,1026010.0,1822.0,760.0,49511.0
2022,적응,기타,전체,486006.0,558.0,164.0,16639.0
2019,적응,기타,전체,674267.0,250.0,114.0,3383.0
2020,적응,기타,전체,6340060.0,5190.0,1562.0,172400.0
2021,적응,기타,전체,10370154.0,14462.0,4030.0,282765.0
2022,적응,기타,전체,1035412.0,3015.0,1028.0,99652.0
2019,적응,기타,전체,1162961.0,3081.0,926.0,25282.0
2020,적응,기타,전체,464110.0,909.0,226.0,13795.0
2021,적응,기타,전체,500916.0,1502.0,253.0,2098.0
2022,적응,기타,전체,7091323.0,5218.0,1498.0,141938.0
2019,적응,기타,전체,115433.0,737.0,99.0,0.0
2020,적응,기타,전체,11071516.0,17083.0,6390.0,524277.0
2021,적응,기타,전체,1068979.0,3561.0,1232.0,166275.0
2022,적응,기타,전체,1213058.0,3941.0,1629.0,86507.0
2019,적응,기타,전체,512155.0,1429.0,794.0,33610.0
2020,적응,기타,전체,542985.0,1507.0,777.0,31652.0
2021,적응,기타,전체,7646503.0,5538.0,1911.0,198415.0
2022,적응,기타,전체,87836.0,1106.0,48.0,7818.0
2021,적응,기타,전체,81257.0,180.0,45.0,19374.0
2022,적응,기타,전체,26758.0,120.0,41.0,19374.0
2019,적응,기타,전체,5781.0,6.0,1.0,0.0
2019,적응,기타,전체,48717.0,54.0,3.0,0.0
2020,적응,기타,전체,397990.0,2623.0,2064.0,217868.0
2021,적응,기타,전체,34744.0,410.0,270.0,11084.0
2022,적응,기타,전체,74214.0,62.0,12.0,0.0
2019,적응,기타,전체,26220.0,122.0,92.0,2572.0
2020,적응,기타,전체,0.0,810.0,810.0,0.0
2022,적응,기타,전체,262813.0,1219.0,880.0,204213.0
2021,적응,기타,전체,59373.0,144.0,22.0,594.0
2022,적응,기타,전체,10923.0,61.0,11.0,481.0
2019,적응,기타,전체,12061.0,41.0,3.0,13.0
2020,적응,기타,전체,22389.0,43.0,8.0,100.0
2019,적응,기타,전체,14000.0,0.0,0.0,0.0
2020,적응,기타,전체,41380.0,1344.0,880.0,87554.0
2021,적응,기타,전체,12148.0,142.0,29.0,919.0
2022,적응,기타,전체,16806.0,111.0,73.0,9553.0
2019,적응,기타,전체,2000.0,6.0,0.0,0.0
2020,적응,기타,전체,9337.0,42.0,8.0,105.0
2022,적응,기타,전체,1089.0,1044.0,770.0,76977.0
2021,적응,기타,전체,386857.0,957.0,283.0,74424.0
2022,적응,기타,전체,24129.0,226.0,89.0,42276.0
2019,적응,기타,전체,202122.0,419.0,150.0,32098.0
2020,적응,기타,전체,94732.0,181.0,31.0,50.0
2021,적응,기타,전체,22253.0,20.0,2.0,0.0
2022,적응,기타,전체,43620.0,110.0,11.0,0.0
2020,적응,기타,전체,1982099.0,10886.0,2539.0,397752.0
2021,적응,기타,전체,64745.0,737.0,584.0,34631.0
2022,적응,기타,전체,290702.0,1222.0,631.0,75093.0
2019,적응,기타,전체,0.0,164.0,164.0,30000.0
2020,적응,기타,전체,133218.0,369.0,97.0,14381.0
2021,적응,기타,전체,518319.0,922.0,96.0,127581.0
2022,적응,기타,전체,975115.0,7471.0,967.0,116068.0
2021,적응,기타,전체,63073.0,431.0,43.0,1138.0
2022,적응,기타,전체,33103.0,223.0,26.0,938.0
2019,적응,기타,전체,18339.0,166.0,17.0,200.0
2019,적응,기타,전체,11631.0,42.0,0.0,0.0
2020,적응,기타,전체,345634.0,2309.0,451.0,60906.0
2021,적응,기타,전체,61911.0,737.0,61.0,2499.0
2022,적응,기타,전체,86367.0,165.0,76.0,9664.0
2019,적응,기타,전체,4217.0,12.0,12.0,5374.0
2020,적응,기타,전체,121140.0,176.0,176.0,9691.0
2022,적응,기타,전체,72000.0,1219.0,125.0,33678.0
2019,융복합,기타,전체,1788211.0,4482.0,1582.0,119709.0
2020,융복합,기타,전체,98481.0,458.0,192.0,46394.0
2021,융복합,기타,전체,198444.0,220.0,35.0,13997.0
2022,융복합,기타,전체,215383.0,390.0,215.0,2221.0
2019,융복합,기타,전체,1275903.0,2022.0,588.0,57050.0
2020,융복합,기타,전체,0.0,1392.0,553.0,47.0
2021,융복합,기타,전체,1788438.0,4314.0,1277.0,113292.0
2022,융복합,기타,전체,139878.0,724.0,266.0,48407.0
2019,융복합,기타,전체,120015.0,280.0,87.0,9814.0
2020,융복합,기타,전체,158478.0,169.0,34.0,1500.0
2021,융복합,기타,전체,346388.0,425.0,81.0,259.0
2022,융복합,기타,전체,1023679.0,731.0,279.0,53248.0
2019,융복합,기타,전체,0.0,1985.0,530.0,64.0
2020,융복합,기타,전체,2027564.0,6016.0,2143.0,384008.0
2021,융복합,기타,전체,168385.0,1336.0,773.0,73920.0
2022,융복합,기타,전체,148352.0,651.0,211.0,13232.0
2019,융복합,기타,전체,193803.0,375.0,101.0,11744.0
2020,융복합,기타,전체,316348.0,541.0,34.0,7799.0
2021,융복합,기타,전체,1154252.0,902.0,428.0,39754.0
2022,융복합,기타,전체,46424.0,2211.0,597.0,237557.0
2019,융복합,기타,전체,1788211.0,4482.0,1582.0,119709.0
2020,융복합,기타,전체,98481.0,458.0,192.0,46394.0
2021,융복합,기타,전체,198444.0,220.0,35.0,13997.0
2022,융복합,기타,전체,215383.0,390.0,215.0,2221.0
2019,융복합,기타,전체,1275903.0,2022.0,588.0,57050.0
2020,융복합,기타,전체,0.0,1392.0,553.0,47.0
2021,융복합,기타,전체,1788438.0,4314.0,1277.0,113292.0
2022,융복합,기타,전체,139878.0,724.0,266.0,48407.0
2019,융복합,기타,전체,120015.0,280.0,87.0,9814.0
2020,융복합,기타,전체,158478.0,169.0,34.0,1500.0
2021,융복합,기타,전체,346388.0,425.0,81.0,259.0
2022,융복합,기타,전체,1023679.0,731.0,279.0,53248.0
2019,융복합,기타,전체,0.0,1985.0,530.0,64.0
2020,융복합,기타,전체,2027564.0,6016.0,2143.0,384008.0
2021,융복합,기타,전체,168385.0,1336.0,773.0,73920.0
2022,융복합,기타,전체,148352.0,651.0,211.0,13232.0
2019,융복합,기타,전체,193803.0,375.0,101.0,11744.0
2020,융복합,기타,전체,316348.0,541.0,34.0,7799.0
2021,융복합,기타,전체,1154252.0,902.0,428.0,39754.0
2022,융복합,기타,전체,46424.0,2211.0,597.0,237557.0
